
AuId,2280551039
now_work_for,27253931
History_Afflication,
oklahoma city university,2012-2015
sun microsystems,1999-2010
None,1961-2009

Fields,

Field_Name,computer science
label_color,rgb(51, 122, 183)


Field_Name,operating system
label_color,rgb(92, 184, 92)


Field_Name,software testing
label_color,#0000FF

first_page_year,1961
now_year,2016
Author_Name,scott davidson
total_CC,99
first author paper,

Publish Conference,itc
Publish Year,1999
Cited Num,0
Title,Changing our Path to High Level ATPG


Publish Conference,itc
Publish Year,2005
Cited Num,0
Title,The ITC test compression shootout


Publish Journal,ieee d toc
Publish Year,2007
Cited Num,79
Title,Losing control


Publish Journal,ieee d toc
Publish Year,2004
Cited Num,17
Title,Open-source hardware


Publish Journal,ieee d toc
Publish Year,2008
Cited Num,2
Title,Guest Editors' Introduction: Progress in Test Compression


Publish Journal,ieee d toc
Publish Year,2006
Cited Num,1
Title,Searching for clues: Diagnosing IC failures


Publish Year,1962
Cited Num,0
Title,THERMAL ANALYSIS OF SM-1 CORE III


Publish Journal,ieee d toc
Publish Year,1997
Cited Num,0
Title,George Learns Test


Publish Journal,ieee d toc
Publish Year,2004
Cited Num,0
Title,A practical look at ATPG


Publish Journal,ieee d toc
Publish Year,2004
Cited Num,0
Title,Design illiteracy


Publish Journal,ieee d toc
Publish Year,2005
Cited Num,0
Title,BIST the hard way


Publish Journal,ieee d toc
Publish Year,2005
Cited Num,0
Title,Guest Editor's Introduction: ITC Examines How Test Helps the Fittest Survive


Publish Journal,ieee d toc
Publish Year,2005
Cited Num,0
Title,Testing: It's not just pass/fail anymore


Publish Journal,ieee d toc
Publish Year,2005
Cited Num,0
Title,What's the problem?


Publish Journal,ieee d toc
Publish Year,2006
Cited Num,0
Title,An insider's look at microprocessor design


Publish Journal,ieee d toc
Publish Year,2006
Cited Num,0
Title,Who Reads This Stuff Anyway


Publish Journal,ieee d toc
Publish Year,2006
Cited Num,0
Title,All about getting it


Publish Journal,ieee potentials
Publish Year,2006
Cited Num,0
Title,Essay: Combating design illiteracy


Publish Journal,ieee d toc
Publish Year,2007
Cited Num,0
Title,A textbook with two target audiences


Publish Journal,ieee d toc
Publish Year,2007
Cited Num,0
Title,A textbook with two target audiences [review of VLSI Test Principles and Architecture by Laung-Terng Wang et al.; 2006]


Publish Journal,ieee d toc
Publish Year,2008
Cited Num,0
Title,With pick and shovel through our data


Publish Journal,ieee d toc
Publish Year,2008
Cited Num,0
Title,How to make your own processor architecture


Publish Journal,ieee d toc
Publish Year,2009
Cited Num,0
Title,Too many reboots


Publish Journal,ieee d toc
Publish Year,2009
Cited Num,0
Title,The Last Byte: Too many reboots


Publish Journal,ieee d toc
Publish Year,2009
Cited Num,0
Title,Book Reviews: A guide for the wrapper perplexed [a review of The Core Test Wrapper Handbook by da Silva et al.; 2006)]


Publish Journal,ieee d toc
Publish Year,2009
Cited Num,0
Title,A second course on testing


Publish Journal,ieee d toc
Publish Year,2010
Cited Num,0
Title,Concurrent checking for logic


Publish Year,2012
Cited Num,0
Title,William C. Dowling , Ricoeur on Time and Narrative: An Introduction to Temps et Récit . Reviewed by


Publish Year,2015
Cited Num,0
Title,Michael Sohn , The Good of Recognition: Phenomenology, Ethics and Religion in the Thought of Levinas and Ricoeur . Reviewed by

academic_age,55
