
AuId,45702388
now_work_for,None
History_Afflication,
tel aviv university,1983-1983
university of massachusetts amherst,1976-2015
None,1969-2016

Fields,

Field_Name,psychology
label_color,#0000FF


Field_Name,social psychology
label_color,#0000FF


Field_Name,theory of planned behavior
label_color,rgb(51, 122, 183)

first_page_year,1969
now_year,2016
Author_Name,icek ajzen
total_CC,44638
first author paper,

Publish Journal,organ behav hum decision proc
Publish Year,1991
Cited Num,17125
Title,The Theory of Planned Behavior


Publish Year,1980
Cited Num,8490
Title,Understanding attitudes and predicting social behavior


Publish Year,1985
Cited Num,3507
Title,From Intentions to Actions: A Theory of Planned Behavior


Publish Year,1988
Cited Num,2433
Title,Attitudes, personality, and behavior


Publish Journal,psychol bull
Publish Year,1977
Cited Num,2177
Title,Attitude-Behavior Relations : A Theoretical Analysis and Review of Empirical Research


Publish Journal,j exp soc psychol
Publish Year,1986
Cited Num,2068
Title,Prediction of goal-directed behavior: Attitudes, intentions, and perceived behavioral control


Publish Journal,j appl soc psychol
Publish Year,2002
Cited Num,1543
Title,Perceived Behavioral Control, Self-Efficacy, Locus of Control, and the Theory of Planned Behavior1


Publish Journal,annu rev psychol
Publish Year,2003
Cited Num,1490
Title,NATURE AND OPERATION OF ATTITUDES


Publish Year,2006
Cited Num,723
Title,Constructing a TpB Questionnaire: Conceptual and Methodological Considerations


Publish Year,2005
Cited Num,599
Title,5. The influence of attitudes on behavior


Publish Journal,journal of leisure research
Publish Year,1992
Cited Num,451
Title,Application of the Theory of Planned Behavior to Leisure Choice.


Publish Journal,pers soc psychol rev
Publish Year,2002
Cited Num,444
Title,Residual Effects of Past on Later Behavior: Habituation and Reasoned Action Perspectives


Publish Journal,eur rev soc psychol
Publish Year,2011
Cited Num,304
Title,Attitudes and the Attitude-Behavior Relation: Reasoned and Automatic Processes


Publish Journal,j exp soc psychol
Publish Year,1970
Cited Num,281
Title,The prediction of behavior from attitudinal and normative variables


Publish Journal,leisure sci
Publish Year,2009
Cited Num,255
