
AuId,1893054154
now_work_for,157674565
History_Afflication,
university of liege,1990-2016
None,1996-2016

Fields,

Field_Name,medicine
label_color,#9400D3


Field_Name,eccentric
label_color,rgb(217, 87, 79)


Field_Name,pathology
label_color,rgb(217, 87, 79)

first_page_year,1990
now_year,2016
Author_Name,jeanlouis croisier
total_CC,999
first author paper,

Publish Journal,amer j sport med
Publish Year,2002
Cited Num,193
Title,Hamstring muscle strain recurrence and strength performance disorders


Publish Journal,amer j sport med
Publish Year,2008
Cited Num,167
Title,Strength Imbalances and Prevention of Hamstring Injury in Professional Soccer Players A Prospective Study


Publish Journal,sport med
Publish Year,2004
Cited Num,153
Title,Factors Associated with Recurrent Hamstring Injuries


Publish Journal,muscle nerve
Publish Year,1999
Cited Num,104
Title,Effects of training on exercise‐induced muscle damage and interleukin 6 production


Publish Journal,brit j sport med
Publish Year,2007
Cited Num,84
Title,An isokinetic eccentric programme for the management of chronic lateral epicondylar tendinopathy


Publish Journal,arch physiol biochem
Publish Year,2008
Cited Num,35
Title,Myocellular Enzyme Leakage, Polymorphonuclear Neutrophil Activation and Delayed Onset Muscle Soreness Induced by Isokinetic Eccentric Exercise


Publish Journal,isokinetics and exercise science
Publish Year,2000
Cited Num,32
Title,Hamstring muscle tear with recurrent complaints: An isokinetic profile


Publish Year,1999
Cited Num,22
Title,Méthodes d'exploration de la force musculaire : une analyse critique


Publish Journal,isokinetics and exercise science
Publish Year,2001
Cited Num,22
Title,Treatment of recurrent tendinitis by isokinetic eccentric exercises


Publish Journal,isokinetics and exercise science
Publish Year,2003
Cited Num,21
Title,Isokinetic assessment of knee flexors and extensors in professional soccer players


Publish Journal,isokinetics and exercise science
Publish Year,2003
Cited Num,21
Title,Delayed onset muscle soreness induced by eccentric isokinetic exercise


Publish Year,1999
Cited Num,18
Title,Exploration isocinétique: analyse des paramètres chiffrés


Publish Year,1999
Cited Num,11
Title,Exploration isocinétique : analyse des courbes


Publish Journal,j electromyograph kinesiol
Publish Year,2007
Cited Num,11
Title,Quadriceps and hamstring isokinetic strength and electromyographic activity measured at different ranges of motion: A reproducibility study


Publish Journal,journal de traumatologie du sport
Publish Year,1995
Cited Num,8
Title,Analyse critique de l'utilisation d'un appareil isocinétique


Publish Journal,journal de traumatologie du sport
Publish Year,1996
Cited Num,8
Title,Mise au point d'un rapport isocinétique fléchisseurs du genou/quadriceps original. Application à une pathologie musculaire


Publish Journal,international sportmed journal
Publish Year,2004
Cited Num,8
Title,MUSCULAR IMBALANCE AND ACUTE LOWER EXTREMITY MUSCLE INJURIES IN SPORT


Publish Year,2009
Cited Num,6
Title,Evaluation excentrique après plastie du LCA : modalités et profils


Publish Year,1997
Cited Num,5
Title,Epreuves isocinétiques de résistance à la fatigue musculaire


Publish Journal,medecine et hygiene
Publish Year,1993
Cited Num,4
Title,Muscles rotateurs d'épaule et isocinétisme


Publish Year,1998
Cited Num,4
Title,Déséquilibres musculaires de l'épaule chez le joueur de tennis. Une étude isocinétique


Publish Journal,arch physiol biochem
Publish Year,1998
Cited Num,4
Title,Exploration isocinétique de la relation tension longueur musculaire


Publish Year,1999
Cited Num,4
Title,Intérêt de l'isocinétisme dans la prévention des lésions musculaires intrinsèques : application aux ischio-jambiers


Publish Journal,isokinetics and exercise science
Publish Year,2000
Cited Num,4
Title,Interest of a specific training to reduce DOMS


Publish Journal,isokinetics and exercise science
Publish Year,2001
Cited Num,4
Title,Isokinetic evaluation of hip strength muscle groups in unilateral lower limb amputees


Publish Year,2002
Cited Num,4
Title,Contribution fondamentale et clinique à l'exploration musculaire isocinétique


Publish Year,2009
Cited Num,4
Title,Exercice musculaire excentrique


Publish Journal,arch physiol biochem
Publish Year,1998
Cited Num,3
Title,La relation force vitesse étudiée en isocinétisme


Publish Journal,journal de traumatologie du sport
Publish Year,2004
Cited Num,3
Title,Expérience de l’isocinétisme dans l’encadrement sportif


Publish Year,1996
Cited Num,2
Title,Intérêts et limites de l'analyse des courbes isocinétiques du genou douloureux


Publish Year,2000
Cited Num,2
Title,Rééducation raisonnée des lésions opérées du ligament croisé antérieur du genou


Publish Year,2001
Cited Num,2
Title,Isocinétisme et traumatologie sportive


Publish Journal,brit j sport med
Publish Year,2005
Cited Num,2
Title,Preseason isokinetic intervention as a preventive strategy for hamstring injury in professional soccer players


Publish Year,2005
Cited Num,2
Title,Isocinétisme et prévention lésionnelle musculaire


Publish Year,2006
Cited Num,2
Title,Incomplete muscle strength recovery in injured professional football players


Publish Year,2008
Cited Num,2
Title,Renforcement musculaire et rééducation : apport de l’isocinétisme


Publish Year,2009
Cited Num,2
Title,Quelles applications du travail excentrique en rééducation


Publish Year,1992
Cited Num,1
Title,Epreuves isocinétiques de fatigabilité musculaire


Publish Year,1993
Cited Num,1
Title,Evaluation isocinétique des genoux ligamentaires en pré et postopératoire


Publish Year,1994
Cited Num,1
Title,Ligamentoplasties du genou: l'état musculaire préopératoire conditionne t il le degré d'amyotrophie postopératoire?


Publish Year,1994
Cited Num,1
Title,Evaluation isocinétique concentrique et excentrique du genou chez l'adulte


Publish Year,1996
Cited Num,1
Title,Evaluation isocinétique de la hanche chez l'amputé du membre inférieur


Publish Year,1998
Cited Num,1
Title,Quelle place pour l'isocinétisme dans la rééducation de l'épaule?


Publish Year,1999
Cited Num,1
Title,Tendinites rotuliennes et achilléennes: intérêt des exercices isocinétiques excentriques


Publish Journal,sci sport
Publish Year,2000
Cited Num,1
Title,Aspects délétères des épreuves isocinétiques de résistance à la fatigue musculaire


Publish Year,2000
Cited Num,1
Title,Muscle damage induced by concentric fatigue protocol. Comparative study between males and females


Publish Journal,isokinetics and exercise science
Publish Year,2003
Cited Num,1
Title,The influence of the range of motion on the isokinetic performances of the knee flexors and extensors


Publish Journal,isokinetics and exercise science
Publish Year,2005
Cited Num,1
Title,Influence of the dynamometer and knee joint axis of rotation alignment on the isokinetic measurements


Publish Journal,isokinetics and exercise science
Publish Year,2005
Cited Num,1
Title,Muscle activation after ACL reconstruction: influence of the resistance pad position


Publish Year,2006
Cited Num,1
Title,Intérêt d’un programme excentrique dans le traitement de l’épicondylite


Publish Journal,parkinsonism relat disord
Publish Year,2008
Cited Num,1
Title,P1.048 Gait analysis during an original walking test


Publish Year,2010
Cited Num,1
Title,Evaluation isocinétique de la fatigue musculaire au genou : aspects méthodologiques


Publish Year,2014
Cited Num,1
Title,Isocinétisme : aspects spécifiques chez le sportif


Publish Year,1991
Cited Num,0
Title,Déchirures des muscles ischio-jambiers : évaluation à long terme


Publish Year,1991
Cited Num,0
Title,Evaluation des qualités physiques et techniques du joueur de basket ball. Validité d'une batterie de tests.


Publish Year,1991
Cited Num,0
Title,Bilans isocinétiques. Applications en traumatologie sportive


Publish Year,1992
Cited Num,0
Title,Séquelles tardives de déchirures de muscles ischio jambiers. Adaptation des programmes de rééducation


Publish Year,1992
Cited Num,0
Title,Etude isocinétique des muscles rotateurs internes et externes de l'épaule : implications thérapeutiques


Publish Year,1992
Cited Num,0
Title,Evaluation isocinétique du couple musculaire rotateurs internes et externes de l'épaule. Implications thérapeutiques.


Publish Year,1992
Cited Num,0
Title,Caractéristiques de l'appareil extenseur et fléchisseur du genou présentant une chondropahie rotulienne


Publish Year,1992
Cited Num,0
Title,Evaluation à long terme du couple ischio-jambiers quadriceps après ligamentoplastie du genou


Publish Year,1993
Cited Num,0
Title,Evaluation isocinétique des rotateurs internes et externes de l'épaule: valeurs normales et pathologiques


Publish Year,1993
Cited Num,0
Title,Influence de la pratique du football de compétition sur les performances isocinétiques du quadriceps et des ischio-jambiers d'enfants prépubères


Publish Year,1993
Cited Num,0
Title,Epreuves isocinétiques du genou chez l'enfant


Publish Year,1993
Cited Num,0
Title,Ligamentoplasties du genou : Intérêt d'un renforcement musculaire préopératoire


Publish Year,1993
Cited Num,0
Title,Bilan isocinétique du genou chez l'adulte et l'enfant prépubère


