
AuId,2216659683
now_work_for,9842412
History_Afflication,
nanjing university of aeronautics and astronautics,2006-2015
nanjing university,2006-2010
None,2006-2015

Fields,

Field_Name,physics
label_color,rgb(91, 192, 222)


Field_Name,computer science
label_color,rgb(51, 122, 183)


Field_Name,entropy
label_color,rgb(91, 192, 222)

first_page_year,2006
now_year,2016
Author_Name,chuanmin mi
total_CC,99
first author paper,

Publish Conference,icse
Publish Year,2014
Cited Num,0
Title,Collaborative Filtering Algorithm Based on Random Walk with Choice


Publish Journal,powder technol
Publish Year,2008
Cited Num,46
Title,Synthesis and characterization of LiFePO4/(Ag + C) composite cathodes with nano-carbon webs


Publish Journal,j alloys compounds
Publish Year,2006
Cited Num,23
Title,Effect of sintering time on the physical and electrochemical properties of LiFePO4/C composite cathodes


Publish Journal,materials science and engineering b
Publish Year,2006
Cited Num,13
Title,Synthesis and performance of LiMn0.6Fe0.4PO4/nano-carbon webs composite cathode


Publish Journal,solid state commun
Publish Year,2009
Cited Num,7
Title,In situ synthesis of a /nano-carbon-web anode for Li-ion batteries


Publish Conference,icmlc
Publish Year,2006
Cited Num,5
Title,The Driver's Shortest Path Decision-Making Model and its Algorithm Study Based on Grey Number Superiority Relationship


Publish Conference,wcci
Publish Year,2008
Cited Num,2
Title,Study on case retrieving in case-based reasoning based on grey incidence theory and its application in bank regulation


Publish Year,2007
Cited Num,1
Title,Study on GSOM model based on interval grey number


Publish Journal,kybernetes
Publish Year,2013
Cited Num,1
Title,Study on credibility level of trustworthy software development process based on grey nonlinear cluster


Publish Year,2015
Cited Num,1
Title,Prioritizing technical requirements in QFD by integrating grey relational analysis method and analytic network process approach


Publish Year,2006
Cited Num,0
Title,Case Retrieving Based on Grey Incidence Degree in CBR


Publish Conference,smc
Publish Year,2006
Cited Num,0
Title,Study on Grey Fixed Weight Clustering Decision-making Based on Entropy Weight


Publish Conference,smc
Publish Year,2009
Cited Num,0
Title,Study on 2-tuple linguistic assessment method based on grey cluster with incomplete attribute weight information


Publish Year,2009
Cited Num,0
Title,The balancing between E-commerce logistics cost and service quality based on value engineering approach


Publish Conference,smc
Publish Year,2010
Cited Num,0
Title,Empirical study on relationship between Wuxi city's S&T investment and economy growth based on grey incidence analyzing


Publish Year,2011
Cited Num,0
Title,Study on trustworthy software development risk factors clustering based on grey correlation model


Publish Journal,ibusiness
Publish Year,2014
Cited Num,0
Title,Improved Network-Based Recommendation Algorithm


Publish Year,2015
Cited Num,0
Title,A supplier quality control model for large passenger aircraft under the asymmetric information

academic_age,10
