
AuId,2101690875
now_work_for,154526488
History_Afflication,
french institute of health and medical research,2012-2012
None,1999-2012

Fields,

Field_Name,genetics
label_color,rgb(51, 122, 183)


Field_Name,biology
label_color,#0000FF


Field_Name,mitochondrial dna
label_color,#0000FF

first_page_year,1999
now_year,2016
Author_Name,abdellah mansouri
total_CC,99
first author paper,

Publish Journal,gastroenterology
Publish Year,1999
Cited Num,99
Title,An Alcoholic Binge Causes Massive Degradation of Hepatic Mitochondrial DNA in Mice

academic_age,17
