
AuId,260378133
now_work_for,None
History_Afflication,
neuroscience research australia,2010-2015
university of new south wales,1977-2014
None,1973-2016

Fields,

Field_Name,psychology
label_color,#0000FF


Field_Name,atlas
label_color,#9400D3


Field_Name,mathematics
label_color,rgb(51, 122, 183)

first_page_year,1973
now_year,2016
Author_Name,george paxinos
total_CC,39028
first author paper,

Publish Year,1997
Cited Num,34202
Title,The rat brain in stereotaxic coordinates


Publish Year,1985
Cited Num,2861
Title,The rat nervous system


Publish Year,2000
Cited Num,466
Title,The rhesus monkey brain in stereotaxic coordinates


Publish Journal,j neurosci meth
Publish Year,1985
Cited Num,282
Title,Bregma, lambda and the interaural midpoint in stereotaxic surgery with rats of different sex, strain and weight


Publish Year,1991
Cited Num,262
Title,Atlas of the developing rat brain


Publish Year,1995
Cited Num,204
Title,Atlas of the human brain stem


Publish Journal,j neurosci meth
Publish Year,1980
Cited Num,137
Title,AChE-stained horizontal sections of the rat brain in stereotaxic coordinates.


Publish Year,1994
Cited Num,120
Title,Atlas of the developing rat nervous system


Publish Year,1999
Cited Num,108
Title,Chemoarchitectonic atlas of the rat forebrain


Publish Year,1999
Cited Num,91
Title,Chemoarchitectonic atlas of the rat brainstem


Publish Year,2012
Cited Num,37
Title,The Marmoset Brain In Stereotaxic Coordinates


Publish Year,2013
Cited Num,35
Title,Paxinos and Franklin's the mouse brain in stereotaxic coordinates


Publish Year,2009
Cited Num,34
Title,Chemoarchitectonic Atlas of The Rat Brain


Publish Journal,j chem neuroanat
Publish Year,2004
Cited Num,33
Title,In vitro autoradiographic localization of calcitonin and amylin binding sites in monkey brain


Publish Journal,journal of comparative and physiological psychology
Publish Year,1975
Cited Num,27
Title,The septum: Neural systems involved in eating, drinking, irritability, muricide, copulation, and activity in rats.


Publish Year,1985
Cited Num,23
Title,Hindbrain and spinal cord


Publish Journal,journal of comparative and physiological psychology
Publish Year,1973
Cited Num,22
Title,Midbrain and motivated behavior.


Publish Journal,pharmacol biochem behav
Publish Year,1977
Cited Num,20
Title,5-hydroxytryptamine depletion with para-chlorophenylalanine: effects on eating, drinking, irritability, muricide, and copulation.


Publish Journal,aggress behav
Publish Year,1977
Cited Num,20
Title,5, 7‐dihydroxytryptamine lesions: Effects on body weight, irritability, and muricide


Publish Journal,pace pac clin electrophys
Publish Year,1998
Cited Num,17
Title,Long–Term Effect of VVI Pacing on Atrial and Ventricular Function in Patients with Sick Sinus Syndrome


Publish Journal,journal of comparative and physiological psychology
Publish Year,1974
Cited Num,16
Title,The hypothalamus: Neural systems involved in feeding, irritability, aggression, and copulation in male rats


Publish Year,2012
Cited Num,5
Title,Organization of brainstem nuclei


Publish Year,2014
Cited Num,3
Title,Paxinos and Watson's the rat brain in stereotaxic coordinates


Publish Year,1995
Cited Num,1
Title,NEUROTRANSMITTERS AS TOOLS IN THE MAPPING OF THE HUMAN BRAIN


Publish Year,2012
Cited Num,1
Title,Chapter 8 - Organization of Brainstem Nuclei


Publish Year,2012
Cited Num,1
Title,Current therapy of non-ST-elevation acute coronary syndromes.


Publish Year,1994
Cited Num,0
Title,Dating Embryos and Other Nomenclature Questions


Publish Year,1994
Cited Num,0
Title,The Bases of Delineation of Structures


Publish Journal,pnas
Publish Year,1998
Cited Num,0
Title,The Mouse Brain in Stereo-R


Publish Year,2007
Cited Num,0
Title,Atlas of the developing mouse brain at E 17.5, P0, and P6


Publish Year,2015
Cited Num,0
Title,Atlas of The Rat Brain


Publish Year,2015
Cited Num,0
Title,MRI/DTI atlas of the rat brain


Publish Year,2015
Cited Num,0
Title,Brain, Behaviour and Evolution

academic_age,43
