
AuId,2045864003
now_work_for,165524941
History_Afflication,
wellcome trust,2007-2016
wellcome trust centre for neuroimaging,2007-2016
None,1970-2016

Fields,

Field_Name,psychology
label_color,#0000FF


Field_Name,statistics
label_color,rgb(92, 184, 92)


Field_Name,neuroscience
label_color,rgb(92, 184, 92)

first_page_year,1970
now_year,2016
Author_Name,karl j friston
total_CC,40443
first author paper,

Publish Journal,neural networks
Publish Year,2003
Cited Num,205
Title,Learning and inference in the brain


Publish Journal,neural networks
Publish Year,2009
Cited Num,61
Title,Cortical circuits for perceptual inference.


Publish Journal,neural networks
Publish Year,2009
Cited Num,12
Title,2009 Special Issue: Cortical circuits for perceptual inference


Publish Journal,pieee
Publish Year,2014
Cited Num,5
Title,Cognitive Dynamics: From Attractors to Active Inference


Publish Journal,pieee
Publish Year,2014
Cited Num,0
Title,The Impact of Active Inference on Engineering [Further Thoughts]


Publish Journal,hum brain mapp
Publish Year,1994
Cited Num,6145
Title,Statistical parametric maps in functional imaging: A general linear approach


Publish Journal,hum brain mapp
Publish Year,1995
Cited Num,2400
Title,Spatial registration and normalization of images


Publish Journal,neuroimage
Publish Year,2003
Cited Num,1754
Title,Dynamic causal modelling


Publish Journal,neuroimage
Publish Year,1995
Cited Num,1563
Title,Analysis Of Fmri Time-Series Revisited


Publish Journal,neuroimage
Publish Year,1997
Cited Num,1501
Title,Psychophysiological and modulatory interactions in neuroimaging


Publish Journal,neuroimage
Publish Year,1998
Cited Num,1303
Title,Event-related fMRI: Characterizing differential responses


Publish Journal,hum brain mapp
Publish Year,1994
Cited Num,1190
Title,Assessing the Significance of Focal Activations Using Their Spatial Extent


Publish Journal,hum brain mapp
Publish Year,1994
Cited Num,1148
Title,Analysis of functional MRI time‐series


Publish Journal,j cerebr blood flow metabol
Publish Year,1991
Cited Num,1028
Title,COMPARING FUNCTIONAL (PET) IMAGES - THE ASSESSMENT OF SIGNIFICANT CHANGE


Publish Journal,hum brain mapp
Publish Year,1994
Cited Num,982
Title,Functional and effective connectivity in neuroimaging: A synthesis


Publish Journal,j cerebr blood flow metabol
Publish Year,1993
Cited Num,891
Title,Functional Connectivity: The Principal-Component Analysis of Large (PET) Data Sets


Publish Journal,philosophical transactions of the royal society b
Publish Year,2005
Cited Num,884
Title,A theory of cortical responses


Publish Journal,magn reson med
Publish Year,1996
Cited Num,867
Title,Movement-related effects in fMRI time-series


Publish Year,2006
Cited Num,795
Title,Statistical parametric mapping : the analysis of functional brain images


Publish Journal,neuroimage
Publish Year,1996
Cited Num,789
Title,Detecting Activations in PET and fMRI: Levels of Inference and Power


Publish Journal,neuroimage
Publish Year,1999
Cited Num,778
Title,Multisubject fMRI Studies and Conjunction Analyses


Publish Journal,nat rev neurosci
Publish Year,2010
Cited Num,692
Title,The free-energy principle: a unified brain theory?


Publish Journal,neuroimage
Publish Year,1999
Cited Num,639
Title,How many subjects constitute a study


Publish Journal,clin neurosci
Publish Year,1995
Cited Num,617
Title,Schizophrenia: a disconnection syndrome?


Publish Journal,neuroimage
Publish Year,2000
Cited Num,549
Title,Nonlinear Responses in fMRI: The Balloon Model, Volterra Kernels, and Other Hemodynamics


Publish Journal,j cerebr blood flow metabol
Publish Year,1990
Cited Num,536
Title,The Relationship Between Global and Local Changes in PET Scans


Publish Journal,neuroimage
Publish Year,1995
Cited Num,439
Title,Characterizing Evoked Hemodynamics with fMRI


Publish Journal,neuroimage
Publish Year,2002
Cited Num,426
